Input file,Prediction
./images/test\Barcelona_crop_0.png,Barcelona_10.jpg
./images/test\Barcelona_crop_1.png,Barcelona_01.jpg
./images/test\Barcelona_crop_10.png,Barcelona_01.jpg
./images/test\Barcelona_crop_11.png,Barcelona_01.jpg
./images/test\Barcelona_crop_12.png,Barcelona_00.jpg
./images/test\Barcelona_crop_13.png,Barcelona_01.jpg
./images/test\Barcelona_crop_15.png,Barcelona_01.jpg
./images/test\Barcelona_crop_16.png,Barcelona_01.jpg
./images/test\Barcelona_crop_17.png,Barcelona_01.jpg
./images/test\Barcelona_crop_19.png,Barcelona_01.jpg
./images/test\Barcelona_crop_2.png,Barcelona_00.jpg
./images/test\Barcelona_crop_20.png,Barcelona_10.jpg
./images/test\Barcelona_crop_21.png,Madrid_11.jpg
./images/test\Barcelona_crop_22.png,Barcelona_10.jpg
./images/test\Barcelona_crop_23.png,Stockholm_11.jpg
./images/test\Barcelona_crop_26.png,Barcelona_00.jpg
./images/test\Barcelona_crop_27.png,Barcelona_01.jpg
./images/test\Barcelona_crop_3.png,Barcelona_01.jpg
./images/test\Barcelona_crop_30.png,Barcelona_01.jpg
./images/test\Barcelona_crop_31.png,London_01.jpg
./images/test\Barcelona_crop_33.png,Barcelona_01.jpg
./images/test\Barcelona_crop_35.png,Barcelona_10.jpg
./images/test\Barcelona_crop_38.png,Barcelona_00.jpg
./images/test\Barcelona_crop_4.png,London_01.jpg
./images/test\Barcelona_crop_40.png,Barcelona_01.jpg
./images/test\Barcelona_crop_42.png,Barcelona_10.jpg
./images/test\Barcelona_crop_43.png,Barcelona_01.jpg
./images/test\Barcelona_crop_44.png,Barcelona_01.jpg
./images/test\Barcelona_crop_45.png,Barcelona_01.jpg
./images/test\Barcelona_crop_46.png,London_01.jpg
./images/test\Barcelona_crop_47.png,Barcelona_01.jpg
./images/test\Barcelona_crop_48.png,Barcelona_01.jpg
./images/test\Barcelona_crop_5.png,Barcelona_01.jpg
./images/test\Barcelona_crop_50.png,Madrid_11.jpg
./images/test\Barcelona_crop_51.png,Barcelona_01.jpg
./images/test\Barcelona_crop_52.png,Barcelona_10.jpg
./images/test\Barcelona_crop_53.png,Barcelona_01.jpg
./images/test\Barcelona_crop_54.png,Barcelona_01.jpg
./images/test\Barcelona_crop_55.png,Barcelona_10.jpg
./images/test\Barcelona_crop_56.png,Madrid_11.jpg
./images/test\Barcelona_crop_58.png,Barcelona_10.jpg
./images/test\Barcelona_crop_59.png,Barcelona_11.jpg
./images/test\Barcelona_crop_60.png,Barcelona_01.jpg
./images/test\Barcelona_crop_61.png,Paris_00.jpg
./images/test\Barcelona_crop_62.png,London_01.jpg
./images/test\Barcelona_crop_63.png,Barcelona_00.jpg
./images/test\Barcelona_crop_65.png,Barcelona_01.jpg
./images/test\Barcelona_crop_66.png,Barcelona_01.jpg
./images/test\Barcelona_crop_67.png,Barcelona_01.jpg
./images/test\Barcelona_crop_68.png,Barcelona_10.jpg
./images/test\Barcelona_crop_7.png,Barcelona_01.jpg
./images/test\Barcelona_crop_72.png,Barcelona_01.jpg
./images/test\Barcelona_crop_73.png,Barcelona_10.jpg
./images/test\Barcelona_crop_74.png,Barcelona_00.jpg
./images/test\Barcelona_crop_76.png,Barcelona_10.jpg
./images/test\Barcelona_crop_77.png,Barcelona_00.jpg
./images/test\Barcelona_crop_79.png,Barcelona_00.jpg
./images/test\Barcelona_crop_8.png,Barcelona_00.jpg
./images/test\Barcelona_crop_80.png,Barcelona_01.jpg
./images/test\Barcelona_crop_82.png,Barcelona_01.jpg
./images/test\Barcelona_crop_85.png,Barcelona_01.jpg
./images/test\Barcelona_crop_86.png,Budapest_01.jpg
./images/test\Barcelona_crop_87.png,Barcelona_10.jpg
./images/test\Barcelona_crop_88.png,Barcelona_01.jpg
./images/test\Barcelona_crop_89.png,Stockholm_01.jpg
./images/test\Barcelona_crop_9.png,London_01.jpg
./images/test\Barcelona_crop_91.png,Stockholm_11.jpg
./images/test\Barcelona_crop_92.png,Madrid_11.jpg
./images/test\Barcelona_crop_94.png,Barcelona_00.jpg
./images/test\Barcelona_crop_97.png,Budapest_01.jpg
./images/test\Barcelona_crop_99.png,Barcelona_01.jpg
./images/test\Berlin_crop_0.png,Berlin_10.jpg
./images/test\Berlin_crop_1.png,Berlin_11.jpg
./images/test\Berlin_crop_10.png,Barcelona_11.jpg
./images/test\Berlin_crop_11.png,Berlin_11.jpg
./images/test\Berlin_crop_12.png,Berlin_11.jpg
./images/test\Berlin_crop_13.png,Berlin_10.jpg
./images/test\Berlin_crop_14.png,Berlin_10.jpg
./images/test\Berlin_crop_15.png,Berlin_11.jpg
./images/test\Berlin_crop_16.png,Berlin_11.jpg
./images/test\Berlin_crop_17.png,Berlin_11.jpg
./images/test\Berlin_crop_18.png,Berlin_11.jpg
./images/test\Berlin_crop_19.png,Berlin_11.jpg
./images/test\Berlin_crop_2.png,Berlin_01.jpg
./images/test\Berlin_crop_20.png,Berlin_00.jpg
./images/test\Berlin_crop_21.png,Berlin_01.jpg
./images/test\Berlin_crop_23.png,Berlin_11.jpg
./images/test\Berlin_crop_24.png,Berlin_01.jpg
./images/test\Berlin_crop_25.png,Berlin_11.jpg
./images/test\Berlin_crop_26.png,Berlin_01.jpg
./images/test\Berlin_crop_27.png,Berlin_11.jpg
./images/test\Berlin_crop_28.png,Berlin_00.jpg
./images/test\Berlin_crop_29.png,Berlin_11.jpg
./images/test\Berlin_crop_3.png,Berlin_01.jpg
./images/test\Berlin_crop_30.png,Berlin_11.jpg
./images/test\Berlin_crop_31.png,Berlin_00.jpg
./images/test\Berlin_crop_32.png,Berlin_01.jpg
./images/test\Berlin_crop_33.png,Berlin_00.jpg
./images/test\Berlin_crop_35.png,Berlin_01.jpg
./images/test\Berlin_crop_36.png,Berlin_11.jpg
./images/test\Berlin_crop_37.png,Berlin_10.jpg
./images/test\Berlin_crop_38.png,Berlin_11.jpg
./images/test\Berlin_crop_39.png,Berlin_01.jpg
./images/test\Berlin_crop_4.png,Berlin_01.jpg
./images/test\Berlin_crop_40.png,Berlin_01.jpg
./images/test\Berlin_crop_41.png,Berlin_11.jpg
./images/test\Berlin_crop_42.png,Berlin_00.jpg
./images/test\Berlin_crop_43.png,Berlin_01.jpg
./images/test\Berlin_crop_44.png,Berlin_10.jpg
./images/test\Berlin_crop_45.png,Berlin_01.jpg
./images/test\Berlin_crop_46.png,Berlin_01.jpg
./images/test\Berlin_crop_47.png,Berlin_11.jpg
./images/test\Berlin_crop_48.png,Berlin_11.jpg
./images/test\Berlin_crop_49.png,Berlin_11.jpg
./images/test\Berlin_crop_5.png,Berlin_01.jpg
./images/test\Berlin_crop_51.png,Barcelona_11.jpg
./images/test\Berlin_crop_52.png,Berlin_10.jpg
./images/test\Berlin_crop_53.png,Barcelona_11.jpg
./images/test\Berlin_crop_54.png,Berlin_01.jpg
./images/test\Berlin_crop_55.png,Berlin_11.jpg
./images/test\Berlin_crop_56.png,Berlin_11.jpg
./images/test\Berlin_crop_57.png,Berlin_11.jpg
./images/test\Berlin_crop_58.png,Berlin_11.jpg
./images/test\Berlin_crop_59.png,Berlin_10.jpg
./images/test\Berlin_crop_6.png,Berlin_00.jpg
./images/test\Berlin_crop_60.png,Berlin_00.jpg
./images/test\Berlin_crop_61.png,Berlin_11.jpg
./images/test\Berlin_crop_62.png,Berlin_11.jpg
./images/test\Berlin_crop_63.png,Berlin_00.jpg
./images/test\Berlin_crop_64.png,Berlin_01.jpg
